/* #define TEST_CASE_COUNT 4096 */
/* u32 des_test_cases[TEST_CASE_COUNT][8] = { */
  {0x0E0DC10E,0x49949491,0x54D8C257,0xAC3DFA64,0x03D13600,0x16EF3347,0x5F1D7C06,0x59CB6027},
  {0x9B89F73E,0x8FB6F4A8,0x6DB70AEA,0x9182E2DA,0x3C162A04,0xA3E068CF,0x8BF7BCAA,0x40295D0B},
  {0x85136D13,0x316780C1,0xF458D086,0xE4305DB1,0x696A320C,0xDAB26048,0x4469EAEC,0xE0D38BFE},
  {0x610D1691,0x9434B60E,0x545F8439,0x394B297B,0x3ABB0A14,0x8FE1EA84,0x5D17BC1E,0x06FCBC6E},
  {0xAB1CC73E,0xDAD5B9AE,0xC531A2FE,0x29BFA6D9,0x2AFE0AB9,0x7CCB7AD1,0x4476692B,0x3D852F0D},
  {0x5E8F5D3B,0xC1E97A34,0x19D7A642,0xB28BF487,0x7EBE5AFB,0x964D1C5B,0x9F88DD8E,0x4EB3584C},
  {0xA4ADD964,0x13A89867,0xF1FB97A3,0xCAAACC7A,0x62D1E2F9,0x868B2A9F,0x641CC971,0x00AEA634},
  {0x795D2F8A,0x3DFDA838,0x39640704,0x8263F855,0xCF15A355,0x0ED47E00,0xF068B1D6,0x69A4F7D7},
  {0x3EADF77A,0x409DE904,0xFEF1D581,0xD4505990,0x32DD9240,0x54CDD68E,0xC9CFFE8E,0x77EDD2AF},
  {0x4AC8AB8A,0x62208001,0xA0C30E75,0xB2CAC751,0x58DB92AD,0x13670511,0xFE1D8675,0x45A7E0D5},
  {0x8C9B37EF,0x51D076B5,0x3F4DC7F1,0xDD5B7802,0x51502D64,0x178E42B8,0xCAC13001,0xE722EEE2},
  {0x1A107A6D,0x7064EC20,0xC5ABAEA2,0x71F890B7,0x746B388B,0x0726A446,0x9CBFC990,0x2C77CF98},
  {0x97E06107,0xF4F48697,0x2E51669F,0xA32693B0,0xA205B1A9,0x49F7560F,0x6BAF8019,0x8303A3A0},
  {0x83515776,0x57ADE03E,0xDFB7F082,0xA26E076D,0xD599AB1E,0xDD84320B,0x02BD237B,0x07D45F47},
  {0x0DBFB964,0x20025B64,0xF4FCB296,0x35CCD1F6,0x70F4CC4D,0x6BB9044A,0x1BE7B811,0x7643C430},
  {0x2F07D94F,0xF1FDB09B,0x78363DAD,0x05995A0B,0x0B568C76,0x020FA4F6,0x86271F77,0x2A7D5CCA},
  {0x0B1998FB,0x1F2080FE,0x28B74A2D,0x8B244B22,0xDA7676DC,0x50A438C9,0xA7707C5D,0x0193837A},
  {0xE0BC0EFE,0x0B34A420,0x54CA71DF,0xEFC7FE74,0x734B44C4,0xEFBC0117,0x0F210E7E,0x124F4265},
  {0xE5074AEF,0xDFF81A92,0xD60F0EC5,0x1E77088E,0xD7AA09C6,0xD60C392A,0x2D20ADC2,0x7365111F},
  {0xAD433D8C,0xCE16BAB5,0x2FB5074D,0x9D2B0F90,0x1EE9C7F5,0x2C0FDB02,0xDF113843,0xBFC97754},
  {0x57522625,0xEC013E9B,0x918BD02E,0x3470EC8A,0x95C632C1,0xB6E0BEE5,0x8A6C035D,0xF899C9B8},
  {0xEF16D3DA,0xAB1C89E9,0x314D4965,0x8C08BA37,0xC0C07D77,0xBD35F04E,0x75E4D087,0xD35C9D12},
  {0x021FEFAE,0x4076B96B,0x46B482D2,0x9DBBCB94,0x8A525347,0xBC3C09EE,0x4A0D1802,0x9919FD13},
  {0x08267F49,0x10862C91,0xABD12748,0x4E1CDA50,0xA65EA562,0x8CF2DCD2,0xF08787D1,0xE2F313B6},
  {0x0249D913,0x375DA14A,0x15919064,0xE702D1EB,0x3BDBA0C7,0xAD6AB458,0x68C5E2E3,0x2EB7A497},
  {0xB67CABEC,0x9BF832E6,0xCA0777B1,0xED269BEE,0xD92D8386,0x0A489D1F,0xCA10166C,0x15DE3396},
  {0x25FD32BF,0x2F6EBCA4,0x71284C5E,0xFB3252D6,0xEEC3C9F8,0x4EE74C18,0x49E764F2,0xB054249C},
  {0x2637D654,0x16CD31CB,0xC895C5C3,0xD34AFCE5,0x3FE5978D,0xC8179939,0x295F5DD6,0xC96A5DC3},
  {0x4CDF6762,0x98C74A76,0x6702933A,0xD5CB9669,0x25E4D8ED,0x4C901F14,0x33698DD2,0x12B8AAC7},
  {0xAE7A9246,0xF8E34C76,0xDD92F8B3,0xA06EDE46,0x90AFFEDC,0x5D8E1CC4,0x4719EE32,0x094D27F1},
  {0x0492A4FD,0x7F3DE3CB,0x3603B5D7,0x3A793A91,0x25150283,0x71931D4F,0x7BE5C070,0x81723C9E},
  {0x9B8C231A,0x493D8F68,0xCBC46505,0x64027266,0xA24C4B13,0x3D9F9774,0x71C391C9,0x9F499CC0},
  {0xFDC81045,0xBFD0C40B,0x15675D79,0x82CF5650,0x93453AD1,0x69CFE034,0xC975AE58,0xF47D72F0},
  {0x3B2032F8,0xC8A28A0D,0x608998E3,0xF8FC0176,0x5690E8C0,0x59EF336E,0x6B39B5FA,0x7C09D1CD},
  {0x1A5D86E3,0xBF91E9E5,0x98101991,0xFF08771C,0xA4A050FD,0x0C1A076D,0x08A8EC70,0x515E7CBE},
  {0x26A74AE5,0x1F07D6CB,0xC82819C8,0x1B9A6428,0xA1FD5AAD,0x3090E4C9,0xAC24D6C7,0x09613893},
  {0x02D57320,0x31C23479,0x781B7293,0xED247600,0xFFD5462F,0xB5D7BC7E,0xCF391A86,0x1E00FA0C},
  {0x51A46880,0xCD54F10E,0x39B54627,0xB4CFFCB5,0xD79AE58D,0xD9BC2751,0xECF364DF,0x00E98358},
  {0xECA23EB9,0xE34316E0,0xEA98E39E,0x7B98E3A3,0x949AC76E,0x67DF54A0,0xC94AAC9C,0x38B394A0},
  {0x134975F4,0xADDF7F5B,0x16099892,0x45C56ABC,0x14192A7B,0xA17C358C,0xF9B32E8A,0xF2C9CDA6},
  {0x31C7F7DC,0xF1FD371A,0x5F5655A4,0xD2BA9C5B,0xC8F9C46A,0x1CBF6032,0xAD214657,0x5016243B},
  {0x26400816,0xEAF4EC13,0x029326D4,0x9F1F98B7,0x18845134,0x4EC22FAD,0x075BEFCE,0x8D26B46C},
  {0x5757EC40,0x8664CE19,0x8CAD442B,0x256CA938,0x7009A3BE,0xCCDCE3CF,0xDFA88B72,0x9BF71F72},
  {0xAE793137,0x97A7D6C7,0xAA1D39D0,0x6E7FA719,0x8F4C415C,0x89E20815,0xA01FF208,0xFFFB242D},
  {0x5B9DAEF1,0x52495732,0x7EF394ED,0xA1C2DBF9,0x5840EDE1,0x723B061D,0x5D706847,0x6D759495},
  {0x856E1CD6,0x45EAEC64,0x075B80A9,0x5B390488,0x4F3688C2,0x1D5CA29B,0x08FE916B,0xA8A81F98},
  {0x9E9854E3,0xE31FBF92,0xD8B16E33,0xC1A0A303,0xCD3C9BEA,0xEA72BCF2,0x67FC69FC,0xAF993B0D},
  {0xE61C54C8,0x317A0DD0,0x55575E16,0x9D89AD6C,0xB388039D,0xF7011ACF,0x4FE15598,0xC702369F},
  {0xF7546729,0xF77F1F91,0x4726BEE5,0x67397CDA,0xC2AF1ABA,0xAF6B5104,0xD63D8D61,0x6EDEAB0B},
  {0x7A190270,0x626813C8,0xBB33DB23,0x4B918047,0x7DBC992C,0x6C57FDB4,0xCFBD5DE2,0x097BBE14},
  {0x34944997,0x4FD561D5,0xBAB0F405,0x7F2DAF3C,0xA8272014,0x41744CFD,0x84CA127E,0x95F34C75},
  {0xB3C24F02,0xFD3B91F7,0xA28F3121,0x4C57EBE6,0x90517CD2,0xBCE05D76,0x83E0328D,0x4F53BB81},
  {0xE0DF04DC,0x8A919EDA,0xAC91E7F8,0x0C4A6AE6,0x610FAC1D,0xE9D2DE8B,0x42DFB398,0x22E910D5},
  {0xB520A23E,0xDF1329FE,0x0F0F371C,0xD8208DC8,0x32E9FD1B,0x59A10205,0xAFEFC1DA,0x25900462},
  {0xD5A473B3,0x76B64C38,0xDDAAD5B6,0x5BCD59B5,0x71B5F6CA,0xCB627EDA,0x05399B3C,0xAE412313},
  {0xC29B4938,0xADF1A113,0x9DF26DF9,0xA94BB893,0x7083533B,0xBFC6AE9D,0x7A368F51,0xCD0FBEB2},
  {0x0E1943BA,0xCBA22CAD,0xBE0B8367,0x05F166E6,0x2D68ECED,0x563BFBF3,0x00F8C9F7,0x98420946},
  {0x3DBAB508,0x5D37153D,0xFC7B1301,0xAEF05A35,0x846B92DA,0x6C79E82B,0x2EB0D451,0xAF34AC01},
  {0xEA758346,0x4C1A9DA8,0x289C78D6,0x554BC274,0x4E1F8ABA,0x8CD20C88,0x163E9871,0x6EAD198B},
  {0xBAF1EF07,0x31E5CB3B,0x80181ED5,0x05C557FB,0x7CC16208,0x63E0498B,0xC9C3B9E0,0x8F98C4B6},
  {0x1A37384A,0x29DC23C4,0xFA3AEDFF,0x8D82426A,0x5D1955C1,0xFF45FA7F,0x5969C80C,0x7DCFA6D9},
  {0xC15DFDE9,0xF23D98EC,0x2A72CFB7,0x1C0FD6A9,0x4B0FEE4B,0xF41121EE,0xC6A24027,0x2E54383B},
  {0x023EE5F7,0xA8D09462,0x6DEF128A,0xBEBF711E,0x5A02E14F,0xFFE83329,0xA13CE93C,0x26F5452A},
  {0x235754CB,0x29047ABF,0x94891052,0x14751715,0x71824070,0x488170B6,0xE2FCA0C9,0x4EC6F56F},
  {0xECF42915,0xD5E6328A,0x7D94F491,0x7D51E98E,0x94B7F0DD,0x090BA69D,0xACE8C010,0xF6C3A847},
  {0xC7A7329B,0x70C12652,0x2D2646AA,0x46B312BC,0xC42D86CD,0x783039F5,0xC2E01068,0x577695E0},
  {0xC7B55238,0x7058D598,0x0FDFEB56,0xBB3CC59E,0x24596A9C,0x92FE12BF,0xE082FAEC,0x2D84B5F8},
  {0xA12F3410,0x1346239B,0xDF7E439A,0x4484D427,0xE823207A,0xBA0938CA,0xAE296204,0x7F4B1539},
  {0x1646C429,0x4364738C,0x8B7B1ECF,0x46746116,0x713A792B,0x00F3F7DF,0x434E0963,0x1FCEA34D},
  {0xA82A4AEC,0x8662EA57,0x821EE8C9,0x48DF3CD3,0xC5FEEDC5,0x9249DF1E,0x9FF636A3,0x5F3DBA3E},
  {0x3E3B1AC4,0xE3C849C4,0x983398E0,0xCE838EA2,0xF39C5E85,0x12D4B495,0x9966751F,0xFF813259},
  {0x7623DF58,0xCB7A4654,0x301CF7FE,0x75138E94,0xB83918CB,0x9F85A137,0x0D6BC05A,0x83532031},
  {0xD07C0D9B,0x1C98C102,0xBB676330,0xFB2AF837,0x0EBCAAAD,0x7BF2C5AB,0x4832BE9C,0x1B7E8DD6},
  {0x08F88925,0x8397C8F2,0xE21A7EDE,0xC8249330,0xDD782F58,0x447615FF,0x949D45C7,0x547D023B},
  {0x615D4AE3,0xD5E908F1,0x06AF10CF,0xF90AEB7D,0xBD7D9401,0xD4A3FFB6,0x20CB3E76,0x04F76A29},
  {0x45615219,0xE65201A2,0xDB2AC6D4,0x242D05D5,0x61620A35,0x34B1523B,0x2E610EA7,0x395AF42B},
  {0x0E0189F4,0x0B13D686,0xF575D819,0x29C54B4B,0x07B5523C,0xA2DDEE7E,0x77A4B341,0xCBA2496D},
  {0x0D02F819,0xCD49EF8F,0x68938C91,0x8AE8CF11,0x4CB567EF,0x58D7DD4D,0x91DCBF00,0xFCCD8D42},
  {0x157FABE3,0x25ABDA32,0xCD357658,0x644C386A,0xD9F51631,0x1D456985,0xB8C0A373,0x98A62FC3},
  {0x51CD1075,0x9BE6FE32,0x35A9B799,0x3B75D446,0x247A1B41,0xF6EF03C3,0x92BAE811,0xA99B8FAE},
  {0xF4BA948F,0x7F0B8C31,0x2F69B36A,0xD0496179,0x3167AD27,0xDF87B014,0x94818DFD,0x6B04A922},
  {0x540D7AD5,0xAE61D5F7,0x604C4D31,0x8B838205,0x175D2FF6,0x95AEAAC4,0xC2237786,0x66C7DA26},
  {0x8F6E7A3D,0xCBBF152C,0x2DD67CB8,0x68271992,0x4B0BEBE1,0x5AFFBEBA,0x1E911211,0xC4BD5103},
  {0xE6A88FB0,0x732A4AA1,0x892B99F1,0xB4D1EEFB,0x890038E3,0x52B28380,0x51216278,0x788F72F9},
  {0x02135775,0xFEEC3B94,0xA552E959,0x1ED18B11,0x02ED9D55,0x23D754AC,0x965FE9FD,0x3CBA5691},
  {0x431A1940,0x4043AB52,0x3296C051,0x04A96A05,0x9D4C66C0,0x674B620C,0x5BA0ECDB,0x62557BB0},
  {0x5115F791,0x4675DA4C,0x5D7D6C61,0x2B50714C,0x6D27AAD4,0x26D76759,0x1ACCAB6D,0xB1F984F3},
  {0xB08C9EF8,0xE519C11F,0x471DF172,0x013CA2A9,0xDF2B2C05,0x6D62BFCA,0x208656AF,0xF62155DE},
  {0x75108658,0x0426BCDF,0x6A0AE96B,0x15243B6D,0xA8050015,0x478B148E,0xA7B4A6F8,0xCF153B4A},
  {0xD61998DA,0xCE7FC18C,0xB3A085C8,0x9FAA5D59,0xCA1F9A11,0xC4C0352F,0x02E88DB8,0x4A1E4839},
  {0x6840D038,0x545E3EA7,0x54AE38F3,0x5F48624A,0x35D1D4FA,0x59954C0C,0x6C71ECE8,0xC5B4338E},
  {0x5186DAA7,0x231352B9,0xAD8E430C,0x720D2627,0x548F1FAD,0xD7A5572B,0x89E5A015,0x66F2F777},
  {0x7A1AA79D,0x49D673B3,0x409892B2,0x967C2ABF,0x461C5E1D,0xA5B8D952,0x676B322B,0x8BA746B7},
  {0x89D086D0,0x856B922C,0x0915DF9F,0xD37CC210,0xA1F08446,0x92095ED2,0xC34DEADC,0x0C9E6C5B},
  {0xF4EF1979,0x51BC31DF,0xBD155991,0xAC5552F1,0x31803AC3,0x911BA19A,0xEA7C36CE,0x42D19788},
  {0x1332E562,0x15312A57,0x012D2EAE,0x770A20F2,0x96F8D128,0x82819F40,0xBE59A515,0x8AF65008},
  {0xE6F810FB,0x29E5858A,0xB61A4F2E,0x959DA81E,0x9D4ED41F,0x25702026,0xBDDF3745,0x0EA7D15D},
  {0xD9611C01,0x9EE6BFCD,0x4DCD13E2,0xA350C596,0xD64F4EFB,0x6ABB0020,0x32AE4437,0xF7D4FE71},
  {0x7AECF819,0x7FDC43B9,0x0C8055AF,0x69DBF2D5,0xE7580051,0xD11A451E,0x673115EC,0x1D4929B2},
  {0x9E80C81F,0x2601E5D3,0xFCE77865,0x2F066BEC,0xEB907EBC,0xC36B3BCF,0xD7A30255,0xF2070918},
  {0x37B5C85D,0x5786B525,0x16FC3945,0xDA56182A,0x8CAA644F,0x02A431FE,0x337B8381,0xA402C8CA},
  {0x5E387AB5,0x2A3E3D01,0x7251A84C,0x5F976D7A,0xBDAF03BF,0xA7C076BD,0xCA99F9D7,0x9C551AC8},
  {0xBC455EE6,0xA8687CC1,0xE9B1CB48,0xC14DF4F0,0x896A0730,0x4838C2BA,0xA5DE2292,0x832ACD20},
  {0x5BE04F02,0x57FBDAD0,0x8790F748,0x25656103,0x9C040EE4,0xDDEB39C6,0xE6B9BC86,0x61448361},
  {0x754CEACB,0x79A13E8A,0xD3F5D1F8,0x23E24D50,0xC2F22A9F,0x5A32FBE2,0x03FD71D7,0x8AC0F229},
  {0xCEE6BC46,0xBAC7CBF2,0xA35DE3C6,0x43FD687E,0x26E80B80,0x40311713,0x9E419359,0x395F2E3F},
  {0xF21AFBAD,0x370DC4BA,0x56AEFB99,0xF0E25058,0xC1FB1401,0xAB64174E,0x7BDFDD67,0x170468ED},
  {0x293EA45E,0x585729A4,0xC289F5B2,0x26350C1F,0xF3065B9E,0x6C450AC2,0x4B20F051,0xD143665A},
  {0xDC025B34,0xD5E6D957,0x61BE6F87,0x2C41EC40,0x059B6871,0xF37CA6B5,0xFBFCB5C5,0xF5A460B9},
  {0xF11FE6C4,0xC2E567A8,0x603B0A8D,0x025F0E70,0xB43D64A8,0x7CF6CDDD,0xBE520BA1,0x50EC08B6},
  {0x4C8A610E,0x7315BA7C,0xF2CE93F4,0x38635BB0,0xDC6E1B58,0x2EA1648E,0x48CDB240,0xF4D0B690},
  {0x4C3483BF,0xC8D36D32,0xE4CDD21C,0xA51E9D4B,0xFC5F182A,0x312DCC23,0x2E370207,0x6E6B5E4B},
  {0xD6A86B9E,0x01F870B9,0x0529C2AA,0xBD6B68E3,0x2DC7485E,0x485FF52C,0x6C080E1E,0x35EADCA3},
  {0xE93237E9,0xEA2902E3,0xA7865064,0x16D35101,0xE209A12A,0xF1B947F6,0x7107C944,0x5FEBF3D1},
  {0xBC3DE9A7,0xD32CAD2C,0x0F5F9B25,0xB3754427,0x72763E63,0x32EC26DA,0xDF74EFBD,0x8A056315},
  {0x1FF779F1,0x5E0DB525,0x318242E4,0x91938EEF,0xE5A72C18,0xF8860B07,0xE108BCD1,0xA1D5E8FF},
  {0x9161D3F1,0x26A4E50D,0xBE463E50,0xB6C30A46,0x4F82EF47,0xD9CD3F0B,0x8E5D8797,0x6237F3E2},
  {0x45F40D6B,0x10F79DDC,0x28A58DDF,0xCCF83B95,0xDD6377B7,0x68972527,0xBD405722,0xD289FD1D},
  {0x70628F83,0x616D8501,0x9035845D,0xAC162F4E,0x647F34CD,0x2DBFF255,0x3EF59153,0x1A430F46},
  {0x7AD654DA,0x2CB3E9E6,0x1E359BCA,0x216C6D5A,0xFF9D382C,0x4BCA19DB,0xBF7AAF85,0xC0807315},
  {0x526D1C7F,0xB9540283,0xED5DBA0E,0x0F82B3CC,0x5C03B2A7,0xCA2768E8,0xEC409491,0x5D11F33F},
  {0xD076F18A,0x9B970798,0x30144F3F,0xE67A868F,0x5FC69129,0x96020C83,0x0ED5A3D1,0xC92C0176},
  {0xFB89E397,0xDAF42394,0x3090BD16,0x8F7497F8,0x57F479ED,0x0A43A53A,0x315729D2,0x0902414A},
  {0x9702FE73,0xEC0BE0AD,0x5574C4E4,0xFB9183F9,0xEB992FF5,0xE95BDC19,0xB4C6CA80,0x07F92C7B},
  {0x9252407F,0xB9A85E67,0x9295B38D,0x2E90157A,0xAA4A5F93,0x2636867B,0xBB4CEF08,0x423F4C2D},
  {0xABB60E64,0x4C795823,0x5F06388E,0xB0B6E579,0xE3BBB609,0x964E0828,0xEC07D16E,0x6937D4F6},
  {0x0EC75E5B,0xE3790837,0xB745A767,0x1FDBBEF5,0x9218E929,0xFC8CE05B,0x5B172886,0xD310E394},
  {0x580EA43B,0xCDE3A292,0xBA68F8D9,0x44D639CB,0xFC7561F8,0x43B6CEFA,0xD2830285,0xE853D428},
  {0xB57A7A80,0x0483A729,0x165C785A,0x2E0F0ADB,0x191DC65D,0x33B125ED,0xD24320BD,0x75B671FF},
  {0x15739119,0xA82AAEA1,0x585E1587,0xFA1BA154,0x7BDADEAE,0x6D1F6284,0xD45113CD,0x3A34A20A},
  {0x43C404EA,0x1908374A,0x138D0E0D,0xF75AC501,0x0D77887B,0xA9AF6201,0x7A1C5E8D,0xA80C8258},
  {0x8ABA80A2,0x2CD5FE23,0xBDF9F8B4,0xE15BF603,0x4BC473F4,0x53BEB666,0x6017C884,0x5EDFCD07},
  {0x98FDF7C4,0xE6ABEC01,0xD8B47FB9,0x69FAF42E,0x6EB581C1,0x0F75BCCD,0xB66A7832,0xD71E1199},
  {0xF73767DC,0xE66E4F7C,0x27EA9F90,0x70A9EFBD,0x473D7657,0xE593BEBD,0x3BEF88E5,0x4D7891FE},
  {0xD04AC7B6,0x67674943,0xA5CC4716,0xDD0A19D8,0x20722D05,0x7536D39D,0xD56C30EE,0xB791260F},
  {0x527349B9,0x0DD9859B,0x6EE1AF4B,0x6CC8FE54,0x956AA70A,0xEBC82391,0x4DFA71D0,0x2596487F},
  {0xD9AB8CE5,0x40F44F83,0xC2E4C72E,0xC18940EA,0xA6316691,0xADC5821B,0xA2561D10,0x1496D399},
  {0xE9923229,0xF213451C,0x151C22D6,0x43405530,0x478895F4,0xA562C167,0x178B8D21,0x40C05DD9},
  {0x91EA0883,0x9B2F1FE6,0x706987B4,0xFEA7D0F2,0xF806959D,0xA9DCE4BF,0xE9372797,0xA69E7095},
  {0xBC324957,0xD3AD0861,0x28A33A26,0xB0B31EF8,0x73A06E1C,0x4A0A19BA,0xA3954CDF,0x1234C44D},
  {0xB3E32585,0xF8A4B6EA,0xB016D161,0xC71772A6,0x939317DD,0xC9F059F1,0xA854E4DF,0x0556F09F},
  {0xA10D5B9B,0x3B612F20,0x79D47341,0x5808C2B1,0xFBB8FDC4,0xEBE5E79C,0x342A46EF,0x6C4E3329},
  {0xD59B310E,0x51AD6B76,0xB6C51B0E,0xFDB098CE,0xB133889D,0xCDDDC047,0x67D6F763,0x0B874805},
  {0x4F6DB3A1,0x32DF7329,0x5B24FE59,0x8C8E0B76,0x5B429828,0xD496278A,0xC00A6238,0x651A8AA0},
  {0x19EFDA4A,0x3EB0DFA1,0xDC925E69,0x66A6B98E,0x8DDDD561,0x2169DF7C,0x9AF1F8E8,0x6F9A2D37},
  {0x7C08EFBA,0xE6F8D69D,0x5E9B0DC4,0xDC662E68,0x59B0877A,0x42C7521E,0xCA1A0B99,0x3C33A203},
  {0x89981370,0x34CEEF4F,0x787D6555,0xC9F48607,0x2ECB0670,0xE493BD42,0x2DB9F40E,0x9DF284F0},
  {0x132CCD46,0x25B31FD6,0x29D47AF2,0x7D5DCBC2,0x7E5F9662,0xC800FA41,0x3EAF2992,0x2C13C27E},
  {0x3D542361,0xE5A74940,0x360230B4,0x03209C0D,0xCFF07B98,0x5FFB7688,0x0DE4B10C,0xB2285AEE},
  {0xA8DFA18C,0xE0EAB3DC,0x1F779122,0xC274E6E1,0x2F60828E,0x972D2FCE,0x0985E496,0x3D431F12},
  {0xD02586B0,0xB6F12F57,0x0B17A1CD,0x079C47DB,0xFF40CD96,0x8C87AEAB,0x3753919A,0xF8785BA3},
  {0xBACD5770,0xDAFBC83B,0xD4A69FDB,0xDE42E3C6,0xFD571B89,0x42E6B64D,0x9CBDAA25,0xEBBD1AD5},
  {0x1304E9EF,0xBF9268BC,0xBF3F149E,0xFFD9145C,0x9E0332E1,0x82F86456,0x62D514CA,0x436759B5},
  {0x8092E03E,0xD3D05DCE,0xA77193A6,0x13A5FD1C,0xE716A869,0x4AA7020A,0x80DFEEE9,0xA0206B13},
  {0x20E31CF2,0x1C197F5B,0x06513919,0xDABCE01A,0xA7C943F2,0xF636359D,0x4D42F9E3,0x5E9DCE05},
  {0xB64980D5,0xE08AF8AE,0x71A5BA4B,0xB08017C0,0xEB9E80E1,0x619A6567,0xA9586E28,0x52561AE9},
  {0xFE83DCDF,0xA86DFDF8,0x0E07CCBE,0x066A4762,0x883944E9,0x87E37FF9,0xAB67AC51,0x2900E3A7},
  {0x91A2403B,0xA754A27F,0xE007F6E7,0x871F9906,0x44153DCC,0x713D497F,0x19FF3878,0x946EA37E},
  {0xEA13D392,0xF1798A01,0x8C281913,0xB3BA88FC,0xB9100F2A,0x47B21A28,0x9DEF4389,0x904EF360},
  {0xDACDBACB,0x9BB05223,0x2C4E61DF,0xA322E598,0x12F4A859,0x09E9DB95,0xFF5B5ECB,0x3DC1A827},
  {0xA420133E,0x4C8502BF,0x190EBABC,0xE832B155,0xEEB63CF7,0x319F545D,0x5FD214A5,0xB6736950},
  {0x19681667,0x3E311962,0x1D9CE905,0xF78C12C9,0xA815A3D9,0xCE9A5BE7,0xACC4CB3A,0x9E089A34},
  {0x5DE6349B,0x6BF16D46,0x5A0A4A51,0x8B26FF97,0xF904B9C7,0x965D1BB3,0xAA03C1D5,0x72177407},
  {0x52A440BC,0x3D295E8C,0xC91B4654,0x4A5681F8,0x4F36EDE5,0x4145EC9C,0x95611E9F,0xDBFAE17B},
  {0x19A4A854,0x26103219,0x55116EA0,0x6603F18F,0x0BDE854C,0x67EF9831,0x1A9993C3,0x00582998},
  {0x51ADB076,0x46E3D0E5,0x431C95A9,0xDEF1C8EB,0x97A614FF,0x1F863874,0x2E07726D,0x29C58E24},
  {0x166BDA5E,0x2C5B6143,0xAC790A8A,0x27D621CF,0xEE0B560D,0x6AD275AD,0x370A3F18,0xDFF51AEF},
  {0x6B2C5197,0x231F0452,0x0D5A7E34,0x43586CCF,0x190E6683,0x309F03DC,0x6524E509,0x5EAAC560},
  {0xCE0EB9F1,0xC1B9629E,0xF5C91738,0x165EA14C,0xDE85630E,0x2184072F,0x20B420C3,0xF26C2AAD},
  {0xEAA183AB,0x4ACED57C,0x7A018C90,0x2CF22413,0xF7F48D18,0x5F2DDC54,0xEECF2952,0xE8D66F75},
  {0x3457C87F,0xF1298FAD,0x9E3EDCCB,0x124E7D87,0x026A3B61,0x3101DEAB,0x7CEEEEE2,0x45C472F5},
  {0x19864F08,0x31316D1F,0x9A3E30AC,0xD7EFDAF1,0xEC0FF51D,0x8CAD332A,0x6D5B5C25,0x2ED40C15},
  {0x7C07E9AD,0x20A89125,0x6D0DAB44,0x1B2A6527,0xC366424F,0xFC853696,0xF7B29116,0xDA898DF1},
  {0x08DF3B2A,0x29EAF401,0xE81B5804,0x43E5A782,0xCBD7F7C7,0x45BE2BB2,0x9A032FCA,0xE7C05233},
  {0x263EDF4F,0xB95BBA40,0x59C42D9C,0x14E9A798,0xF0779636,0xA9D51E92,0x33CAD1C7,0xB85C0D90},
  {0x31BF8FEA,0x6B83D001,0xC38447D7,0x0C2415A0,0xB39D635D,0x6EEF6FC7,0xB661698D,0xC6BD5A10},
  {0xF20B315D,0xE504DFC4,0x60F5D46D,0x46812EDF,0x6D54B3DB,0x19E90DDC,0x578FC715,0x00392CD9},
  {0x7F0DA862,0x864545EF,0xC82CAF0E,0x88439481,0xD2C17BEB,0xADDDED0E,0xE11EDE78,0xE2FE291D},
  {0xB9F4E640,0x54108F31,0x9C6B8D24,0x9C96175C,0x4E5484FB,0xAE21A576,0x601F15A5,0x499C247C},
  {0x6708DCBC,0x62E51307,0x2FE909CB,0x0CB5F6E9,0x8BB53F39,0x7F20271B,0xBB73BCFC,0x0B4E45D3},
  {0x706740D3,0xADC85E49,0xAE5AB7BA,0xA5296CD9,0x96AC0A16,0x0FADA33E,0x42222263,0xD53D549D},
  {0xCDE3207A,0x986262AE,0x7301F718,0x553FE18E,0xBEA893CE,0x2B64F1D9,0x581E7D0E,0x77BE0EBF},
  {0xC72C0461,0xAB6E19D9,0xA498EBFA,0x4833072E,0xCE7F63F9,0xD7CD884A,0x39150AA5,0x43D8FBE5},
  {0xFBCDE0A4,0xC7A8A445,0x934030DB,0x9D7C3E80,0xD0F512A7,0x74380918,0xE95C9AC4,0x7FA2A982},
  {0x34AB15FB,0x8534E520,0xC20FF95F,0xA95C9FA6,0x7810FAEC,0x8C37E01F,0xAAA298D3,0x8E9E21CC},
  {0xF12F8075,0x91070831,0x07D5C9B0,0xB1B24BCB,0x78505304,0x316857F4,0x5487A60C,0xDD225A60},
  {0x893BD619,0x0E6746FE,0x0765D3B8,0x20F0A519,0xF34DCE25,0x171E841E,0x02922A97,0x13EFD444},
  {0xEAD962FB,0x6B4A325B,0x71E87092,0xA054FCE4,0x7A7E9791,0xD815ABDF,0x2B1726FF,0xFD369827},
  {0xD0FD6B3D,0x3B375E20,0x3B7D16DB,0xA3CE4B19,0xFA2FD5D2,0xD112BF43,0xBDA41D20,0xD40EFA02},
  {0xFD92A237,0x8A01627F,0x7EE1EB22,0x64002CCD,0xB351C685,0xB0363BEB,0x2814CF3E,0x63F1AED2},
  {0x683B61F2,0xC70B91BC,0x2B0AB78F,0x1DE2B91B,0xC447AB74,0x0AE35C89,0x5D0417BD,0x3648F435},
  {0x6E4A6D34,0xFDCDBF62,0x1B295838,0xAA7EF85F,0x1B0BC526,0x0B115436,0xF8F407F9,0xAD250044},
  {0xD3B54FCE,0xDC455E64,0xACCF1156,0x40861977,0x330EA23E,0x4E0AB569,0x13CD6498,0x13B41ABC},
